attendance,study_hours,quiz_score,assignment_score,result
78,11,64,91,Pass
91,5,50,64,Pass
68,7,38,81,Pass
54,8,57,69,Fail
82,10,75,53,Fail
47,2,80,84,Pass
60,7,36,42,Fail
78,8,45,60,Pass
97,4,45,83,Pass
58,9,89,74,Pass
62,6,62,41,Fail
50,10,33,64,Fail
50,6,33,41,Fail
63,10,68,37,Fail
92,11,69,35,Pass
75,5,46,70,Fail
79,10,66,59,Pass
63,6,68,71,Fail
42,11,89,35,Fail
61,10,81,49,Pass
92,4,58,71,Pass
41,5,81,47,Fail
63,10,65,74,Pass
83,11,89,42,Pass
69,12,67,39,Pass
77,7,68,94,Pass
41,3,79,43,Fail
99,8,66,35,Fail
60,3,81,70,Pass
72,12,64,69,Pass
51,3,36,36,Fail
97,12,56,74,Pass
61,2,57,57,Fail
83,12,51,43,Fail
64,12,43,68,Fail
88,13,36,80,Pass
66,12,66,48,Pass
98,4,51,38,Fail
81,7,34,64,Pass
67,9,84,65,Pass
99,10,31,72,Fail
55,8,56,45,Fail
54,5,50,69,Fail
86,7,83,42,Pass
90,6,67,37,Fail
83,9,44,48,Fail
94,2,50,94,Pass
91,2,39,47,Fail
96,14,52,79,Pass
42,12,87,66,Pass
76,7,85,68,Pass
90,11,68,79,Pass
46,13,34,53,Fail
60,3,30,93,Fail
48,6,42,72,Fail
78,2,50,50,Fail
57,8,55,36,Fail
43,2,79,74,Fail
64,5,74,51,Fail
99,10,50,89,Pass
53,2,82,68,Pass
89,5,47,76,Pass
97,7,66,94,Pass
48,7,74,50,Fail
65,13,61,72,Pass
92,14,65,94,Pass
41,9,46,36,Fail
59,2,64,36,Fail
67,8,78,60,Pass
86,2,89,47,Pass
99,14,40,90,Pass
46,8,50,81,Fail
83,4,81,65,Pass
47,12,84,94,Pass
86,9,82,68,Pass
74,4,55,73,Pass
53,14,33,37,Fail
56,2,63,42,Fail
75,14,81,57,Pass
89,14,77,48,Pass
79,9,89,90,Pass
43,4,47,89,Fail
41,3,69,61,Fail
45,2,64,88,Fail
93,4,70,63,Pass
81,3,58,73,Pass
43,3,81,87,Fail
93,7,58,73,Pass
68,13,67,35,Fail
